City,Latitude,Longitude
Saarbrücken,49.234362,6.996379
Aichach,48.4591478,11.1309953
Heilbronn,49.142291,9.218655
Sandersdorf,51.6283437,12.2635142
Inchenhofen,48.5105903,11.1160298
Oberhausen,51.4696137,6.8514435
Waiblingen,48.8325659,9.3163822
Appen,53.6601647,9.7415872
Chambon-sur-Lignon,45.060809,4.302941
Nettetal,51.3155092,6.2714171
Ottobrunn,48.0648406,11.6647814
Kusel,49.5399844,7.4008479
Massenbachhausen,49.1775314,9.046756
Rangsdorf,52.2914292,13.418888
Hildesheim,52.1527188,9.9518083
Heidelberg,49.4093582,8.694724
Senden,48.3251884,10.0471189
Borna,51.1241649,12.4999055
Bad Saulgau,48.0158071,9.5010309
Cham,49.2178194,12.6663832
Herne,51.5380394,7.219985
Gera,50.8765528,12.0832674
Lenningen,48.5579923,9.4660443
Emden,53.3670541,7.2058304
Niederstetten,49.4003232,9.9189607
Olpe,51.029482,7.8435278
Heinersreuth,49.9666484,11.5341077
Speichersdorf,49.8743854,11.7835056
Potsdam,52.4009309,13.0591397
Bergisch Gladbach,50.9929303,7.1277379
Brandenburg an der Havel,52.4108261,12.5497933
Lengerich,52.1887731,7.8508691
Poppenhausen,50.0995888,10.1438247
Friesoythe,53.0206088,7.8592307
Lingen,52.5224659,7.316584
Jena,50.9281717,11.5879359
Griepswohld,54.095791,13.3815238
Garrel,52.9554303,8.0225529
Herbrechtingen,48.6226932,10.1761696
Friedberg,50.3352682,8.7539306
Ulm,48.3984968,9.9912458
Markgröningen,48.9050626,9.0808114
Dinslaken,51.5623618,6.7345106
Geyer,50.623596,12.9249831
Ilmenau,50.6867695,10.9142385
Freital,51.016265,13.6530329
Engelsbrand,48.8310442,8.6444312
Planegg,48.103742,11.4220029
Zwingenberg,49.7242,8.5915
Abensberg,48.8332409,11.8570782
Weinähr,50.3195988,7.8438775
Wiefelstede,53.2558626,8.1150123
Fritzlar,51.1537071,9.2645106
Rheda-Wiedenbrück,51.8428202,8.2985615
Neunkirchen-Seelscheid,50.8545062,7.3294965
Tittmoning,48.0621714,12.7676484
Kamen,51.5918019,7.6616804
Haimhausen,48.315762,11.554494
Weißwasser,50.5014795,14.8041263
Triberg,48.1298016,8.232271
Herrsching am Ammersee,47.9992929,11.1748083
Oberndorf am Neckar,48.2908613,8.5711222
Schwäbisch Hall,49.1123963,9.7369047
Tashkent,41.3123363,69.2787079
Bad Windsheim,49.5020006,10.4175301
Arnstadt,50.8349097,10.9461479
Selm,51.7005549,7.468614
Neu-Isenburg,50.0464196,8.6717748
Buttstädt,51.1213474,11.4168304
Forst,51.7438586,14.6455395
Kaltenkirchen,53.8371714,9.9614889
Neuenkirchen,54.23649,8.9877874
Eystrup,52.7814673,9.2242199
Kirn,49.7861037,7.4584035
Neunkirchen,49.3533493,6.5564888
Buchholz,53.2759502,12.6459399
Mittweida,50.9854597,12.9810458
Altötting,48.2268085,12.6757914
Saint Petersburg,59.9606739,30.1586551
Bad Emstal,51.2558597,9.2493249
Mandelbachtal,49.1864983,7.1519119
Riga,56.9493977,24.1051846
Bingen,49.9675456,7.8944
Floß,49.7255408,12.278355
Wülfrath,51.2818569,7.0328063
Holzminden,51.8989989,9.5741099
Göttingen,51.5328328,9.9351811
Bergheim,48.2056672,7.3621755
London,51.4893335,-0.1440551
Niedenstein,51.2152682,9.3061335
Kaliningrad,54.7046485,20.4565666
Hilchenbach,50.9935863,8.107365
Eggenstein-Leopoldshafen,49.088332,8.4003114
Rosengarten,53.3983771,9.9048979
Schwaig,47.7916138,11.3924139
Tettnang,47.6716558,9.5891158
Wismar,53.8909832,11.4647932
Ahaus,52.0761541,7.004876
Bat yam,32.0128493,34.746913
Rodewisch,50.5308866,12.4047996
Schrozberg,49.3457515,9.9815378
Hoyerswerda,51.4333103,14.250083
Aschersleben,51.7559549,11.462134
Teterow,53.7709505,12.5753569
Backnang,48.9470756,9.4297925
Kamenskoe,45.2811,35.524
Kirchlengern,52.1983452,8.6440034
Delitzsch,51.5255661,12.342857
Walldorf,49.3038134,8.6433518
Königstein im Taunus,50.195133,8.4628165
Brühl,50.8291313,6.9037057
Neubrandenburg,53.5574458,13.2602781
Viernheim,49.5401213,8.5785313
Fernwald,50.5673903,8.7770992
Kemnath,49.8581156,11.9355154
Hattgenstein,49.6972459,7.1592865
Neukirchen-Vluyn,51.4413742,6.5467641
Wolnzach,48.603,11.6269977
Hofkirchen,48.6779936,13.118189
Moscow,55.625578,37.6063916
Nastätten,50.199081,7.858179
Zerbst,51.9697398,12.0745464
Grafenau,48.8576397,13.3938284
Postbauer-Heng,49.3030329,11.3507199
Neutraubling,48.9926567,12.1990753
Meinersen,52.4713946,10.3610062
Espenau,51.3913412,9.4582002
Grevenbroich,51.0862467,6.5848937
Deggendorf,48.7814115,13.0006423
Niedereschach,48.1322687,8.528116
Donauwörth,48.7180364,10.7807299
Norderney,53.7056126,7.1438175
Itzehoe,53.919448,9.5172441
Münchhausen,48.9196671,8.1484455
Marsberg,51.4602168,8.8552071
Oberrot,49.0144949,9.6634485
Weilheim,47.6582006,8.2413047
Beckingen,49.3877286,6.704062
Lemgo,52.0280674,8.9012894
Werlte,52.8518701,7.6764179
Hennigsdorf,52.6375777,13.2057511
Pfaffenhofen,47.2987869,11.0830431
Waldenburg,48.7503918,7.1965445
Schieder-Schwalenberg,51.8980505,9.1751832
Nordhausen,51.5051574,10.7925317
Dormagen,51.0934389,6.8416158
Dußlingen,48.4515213,9.0578168
Ottersweier,48.6687192,8.110948
Voerde,51.5975224,6.6811994
Lotte,52.2752188,7.9159335
Mahlberg,48.2871478,7.8124221
Seesen,51.8905566,10.1703902
Baesweiler,50.9074568,6.1826282
Nagold,48.5512399,8.7234942
Löningen,52.7363493,7.7570655
Dettelbach,49.8019103,10.1612139
Kleinostheim,50.0038042,9.0655061
Unterschneidheim,48.9408509,10.3639341
Sand am Main,49.9796901,10.589493
Wangen im Allgäu,47.6856552,9.8342247
Maasbree,51.3586733,6.047488
Homburg,47.758716,7.5063314
Bad Abbach,48.9357145,12.0401868
Birkenfeld,49.6488236,7.1647477
Phuket,7.9366015,98.3529292
Almaty,43.2363924,76.9457275
Böblingen,48.684969,9.0113444
Adelebsen,51.579484,9.7524477
Sigmarszell,47.5891157,9.7624451
Neuhäusel,48.8237291,8.0856866
Lehre,52.3286295,10.6678432
Herzogenaurach,49.5710376,10.8815262
Mömlingen,49.8583309,9.0842372
Michelstadt,49.68841,9.05647
Niesky,51.2921267,14.8250955
Neuwied,50.4302393,7.466302
Freren,52.4858972,7.5459254
Nienburg/Weser,52.6487602,9.2578105
Heimbach,49.6141458,7.2481879
Euerbach,50.0618207,10.1338361
Waldkraiburg,48.2061851,12.4021839
Saarlouis,49.3164661,6.749846
Litzendorf,49.9123064,11.0096505
Fröndenberg,51.471343,7.7617558
Überlingen,47.7664456,9.1605106
Bad Soden am Taunus,50.1517006,8.4899671
Lauf,48.6485831,8.1292199
Anklam,53.8560526,13.688091
Hachenburg,50.6627538,7.8253173
Pfinztal,48.9918661,8.5553158
Szczecin,53.4301818,14.5509623
Leutkirch im Allgäu,47.8266137,10.0228027
Neusäß,48.3928722,10.8354535
Mühlhausen,51.2094255,10.4589044
Annaberg-Buchholz,50.5788781,13.0106108
Blumberg,47.8401424,8.534081
Retzstadt,49.9125,9.88194
Kolbermoor,47.8556623,12.0595795
Donaueschingen,47.9534194,8.4959257
Rendsburg,54.3000225,9.6516356
Namur,50.4665284,4.8661892
Dingolfing,48.6300801,12.4977434
Dinkelscherben,48.3485454,10.5909932
Neuburg an der Donau,48.7371951,11.1795268
Halle (Saale),51.4824354,11.9712985
Sundern,51.329832,8.0072645
Tübingen,48.5203263,9.053596
Sexau,48.1024366,7.9082564
Vaihingen an der Enz,48.9321398,8.9568316
Steinbach,47.821081,7.153381
Imsbach,49.5839255,7.8818682
Harsewinkel,51.9617153,8.2252425
Bad Feilnbach,47.7745858,12.0070798
Marne,48.961264,4.3122436
Hückeswagen,51.1504872,7.3413999
Kappelrodeck,48.591285,8.1177267
Ehrensberg,48.0263646,9.9274316
Dettenhausen,48.6084636,9.0983623
Wittstock,53.2869674,14.6135248
Vellberg,49.0864261,9.8812131
Bad Vilbel,50.19339,8.74918
Kluse,52.9330023,7.3464411
Hockenheim,49.3188892,8.5475467
Włodawa,51.541278,23.5290368
Kelkheim,50.1344038,8.4531845
Viereth-Trunstadt,49.9223081,10.7579534
Nellingen,48.9655592,6.8667693
Fürstenfeldbruck,48.1794705,11.2547202
Glandorf,52.081578,8.0033646
Nisterberg,50.6800175,7.9780672
Landsberg am Lech,48.0497474,10.8768728
Bamberg,49.8916044,10.8868478
Kernen im Remstal,48.7965338,9.3286487
Nottuln,51.9296679,7.3532741
Hechingen,48.3525529,8.9642047
Marktredwitz,50.0009915,12.0856433
Beilstein,49.0403804,9.3137915
Heusweiler,49.3385074,6.9298799
Aidlingen,48.6785572,8.8983347
Bernau,52.6787254,13.5881114
Niederstotzingen,48.5408791,10.2332512
Porta Westfalica,52.2394431,8.924762
Volgodonsk,47.5182668,42.1525935
Burg,43.1893067,0.3267126
Hüttisheim,48.2795369,9.9410539
Königslutter,52.22535,10.7895313
Melsungen,51.1425944,9.5833158
Bitterfeld-Wolfen,51.6425032,12.3076334
Uhldingen-Mühlhofen,47.7348858,9.2400277
Grafenhausen,47.7744797,8.2606207
Freudenstadt,48.4637727,8.4111727
Mengerskirchen,50.5524615,8.1886382
Heppenheim,49.64999,8.66768
Nürtingen,48.6265854,9.3365463
Rothenburg ob der Tauber,49.3772526,10.1790017
Sasbach,48.6390302,8.0924882
Malchin,53.7382631,12.7644198
Schmölln,50.9078332,12.3370882
Lengenfeld,50.5694023,12.3652544
Miesbach,47.790025,11.8335417
Gröbenzell,48.1942336,11.370911
Eching,48.2975862,11.6221618
Manching,48.7171356,11.4940685
Karben,50.2313417,8.7717673
Baden-Baden,48.7610716,8.239959
Dubai,25.0742823,55.1885387
Miltenberg,49.7017584,9.2559718
Wetter,51.3879463,7.3951553
Garbsen,52.4276606,9.6005102
Kirchheim bei München,48.1806379,11.7529851
Odelzhausen,48.3098033,11.2005519
Urbach,50.5599577,7.5866405
Schönwald,49.9113999,16.7107615
Altlandsberg,52.5936006,13.7760013
Hopfen am See,47.6083038,10.6773587
Schwäbisch Gmünd,48.7999036,9.7977584
Boppard,50.2312823,7.5885884
Wertheim,49.7599825,9.5166598
Sindelfingen,48.7084162,9.0035455
Rosbach vor der Höhe,50.2990872,8.6967275
Neuenrade,51.2831254,7.7830374
Hagenow,53.4305796,11.1904828
Kaufbeuren,47.8803788,10.622246
Osterhofen,48.7019635,13.0201434
Rotenburg an der Fulda,51.018118,9.7487639
Hofheim am Taunus,50.09494,8.42285
Krumbach,48.2430587,10.3631004
Bretten,47.7013731,7.0684157
Langenbach,49.4932546,7.3291716
Stadecken-Elsheim,49.9130616,8.128117
Oerlinghausen,51.9492295,8.673579
Lampertheim,48.6503574,7.7003567
Steinau an der Straße,50.3556,9.4227
Wolfhagen,51.3333355,9.1968854
Plauen,50.4950632,12.1346523
Sulzbach,48.0356915,7.2011423
Herzberg,51.6565219,10.3428415
Biberach,48.0984413,9.7899938
Schmallenberg,51.1525937,8.2836014
Gelsenkirchen,51.5110321,7.0960124
Verden,49.1589278,5.3867277
Salzgitter,52.1503721,10.3593147
Isernhagen,52.4526275,9.8602096
Schonach im Schwarzwald,48.1427148,8.1974937
Kobyłka,52.3387086,21.1965315
Erkelenz,51.080992,6.3160684
Heide,54.1948848,9.0928251
Mainbernheim,49.7087639,10.2177792
Bopfingen,48.8577633,10.3523096
Bremerhaven,53.5505392,8.5851945
Ampfing,48.2550234,12.4190555
Hohenberg an der Eger,50.0970494,12.2232841
Leopoldshöhe,52.0064215,8.6888207
Bergneustadt,51.0207425,7.6490729
Schliersee,47.7345915,11.8620286
Gaildorf,49.0002603,9.7698525
Bad Gottleuba-Berggießhübel,50.8584186,13.9480444
Kitzingen,49.7380667,10.1601218
Lennestadt,51.1245718,8.0568953
Weinsberg,49.1504172,9.2865471
Kaiserslautern,49.4432174,7.7689951
Lörrach,47.6120896,7.6607218
Plön,54.158082,10.41771
Wittendörp,53.5439992,11.0843674
Konz,49.6984949,6.5736454
Landau in der Pfalz,49.1982825,8.1123441
Wirges,50.4700819,7.7956173
Nordenham,53.4973636,8.4820227
Raschau-Markersbach,50.5277795,12.8582117
Greven,52.0929254,7.6120326
Ladenburg,49.4724349,8.6106455
Eiterfeld,50.7703444,9.8385732
Öhringen,49.2005034,9.5024397
Zetel,53.4159196,7.9704832
Weimar,50.9793301,11.3297921
Bobingen,48.2687941,10.8337852
Bruchköbel,50.1845,8.9369
Wemding,48.8745463,10.7240157
Sankt Augustin,50.7752776,7.1895507
Haselünne,52.6718718,7.4830538
Maikammer,49.3052161,8.1316291
Brakel,51.7168889,9.1841762
Oberkochen,48.7840324,10.1060512
Leverkusen,51.0324743,6.9881194
Siegburg,50.7928332,7.2070774
Birstein,50.3923,9.30438
Altenburg,50.9852411,12.4340988
Pinneberg,53.7278939,9.6979598
Bad Schwalbach,50.141688,8.071992
Pavlograd,48.5316759,35.8703695
Mühldorf,48.2405007,12.5250991
Starnberg,47.9986851,11.3410791
Meißenheim,48.410514,7.7734667
Rommerskirchen,51.0633574,6.6978814
Lychen,53.2083284,13.3164795
Zella-Mehlis,50.6560839,10.6639646
Lutherstadt Eisleben,51.5283282,11.5465911
Neustadt-Glewe,53.393252,11.5753248
Finnentrop,51.1729173,7.9724578
Thalmassing,48.9115488,12.1569329
Przesław,53.3167,13.866575
Bad Hindelang,47.5062921,10.3699251
Albstadt,48.233048,8.9991483
Bad Blankenburg,50.6829946,11.2726327
Germersheim,49.2222749,8.36659
Montabaur,50.4362219,7.8302494
Bürstadt,49.6531823,8.4747076
Hasbergen,52.2414052,7.9625883
Bad Ems,50.3352062,7.7128538
Bad Essen,52.3195756,8.3440599
Norden,53.5942039,7.2067435
Heiligenhaus,51.32658,6.9710401
Mutlangen,48.8221232,9.7934426
Edingen-Neckarhausen,49.4571949,8.6053654
Recklinghausen,51.6143815,7.1978546
Delmenhorst,53.048095,8.6286066
Freising,48.4008273,11.7439565
Peine,52.3117289,10.251904
Altshausen,47.934423,9.5386115
Baiersbronn,48.5069519,8.3720124
Lüdenscheid,51.218137,7.6396975
Alsbach-Hähnlein,49.7383506,8.5950049
Schenefeld,54.0484989,9.4703368
Hallbergmoos,48.3182064,11.7445128
Waldkirch,48.0939396,7.9610142
Stuhr,53.027353,8.7497818
Warendorf,51.9532449,7.9912335
Winhöring,48.2670046,12.6509702
Pößneck,50.694735,11.5953247
Tengen,47.8166011,8.6594228
Saalfeld,50.6479143,11.3610041
Olching,48.2077801,11.3278779
Berchtesgaden,47.6330221,13.0020051
Lage,51.9914084,8.7919583
Freigericht,50.134197,9.1453389
Bad Friedrichshall,49.2280136,9.2101479
Reichenbach,50.6200076,12.298936
Causeni,46.6495405,29.4067719
Schwepnitz,51.3296398,13.9580134
Quickborn,54.0111091,9.2114907
Radebeul,51.0999765,13.6767995
Korbach,51.2559045,8.8426963
Landau an der Isar,48.6699678,12.6912228
Eisenbach (Hochschwarzwald),47.9624362,8.2710482
Hohenstein,48.3472808,9.3548059
Chuguev,49.836626,36.6899391
Bad Hönningen,50.5157382,7.3065922
Senftenberg,51.5191742,14.0046541
Günzburg,48.4555244,10.2766213
Malschwitz,51.2379209,14.5197535
Tutzing,47.9086358,11.2798244
Blankenburg,51.7902676,10.9551991
Eschenburg,50.8148383,8.3402358
Netphen,50.9125904,8.1026183
Apen,53.2214255,7.8097336
Werne,51.66268,7.6355052
Kharkiv,49.9923181,36.2310146
Wittmund,53.5364786,7.7462334
Novorossiysk,44.7239578,37.7690711
Jördenstorf,53.8775886,12.6150233
Melle,44.5620476,7.32049
Lüneburg,53.248706,10.407855
Bruck,48.0255094,16.7790041
Prostejov,49.4721467,17.1117979
Wenden,50.9691051,7.8733251
Belgrade,44.8178131,20.4568974
Alamudun,42.9101461,74.6366453
Bad Gandersheim,51.8704732,10.0297839
Braubach,50.2751222,7.651073
Geldern,52.1014041,5.9515701
Bassum,52.8495881,8.728382
Brake,53.3256109,8.4806296
